TIME, ID, ST_B, ST_A, chunking, no_chunk, complete, shutdonw, fail
365.473020, 30, 1, 1, 0, 99, 0, 0, 0
368.202585, 87, 1, 1, 0, 99, 0, 0, 0
369.464263, 10, 1, 1, 0, 99, 0, 0, 0
369.842406, 45, 1, 1, 0, 99, 0, 0, 0
370.038896, 73, 1, 1, 0, 99, 0, 0, 0
372.181533, 22, 1, 1, 0, 99, 0, 0, 0
373.055876, 49, 1, 1, 0, 99, 0, 0, 0
373.346423, 80, 1, 1, 0, 99, 0, 0, 0
374.133417, 62, 1, 1, 0, 99, 0, 0, 0
374.559255, 7, 1, 1, 0, 99, 0, 0, 0
378.950576, 4, 1, 1, 0, 99, 0, 0, 0
379.082915, 24, 1, 1, 0, 99, 0, 0, 0
382.421586, 63, 1, 1, 0, 99, 0, 0, 0
383.631245, 78, 1, 1, 0, 99, 0, 0, 0
385.723577, 20, 1, 1, 0, 99, 0, 0, 0
387.179391, 93, 1, 1, 0, 99, 0, 0, 0
387.239598, 58, 1, 1, 0, 99, 0, 0, 0
387.496783, 92, 1, 1, 0, 99, 0, 0, 0
388.341860, 43, 1, 1, 0, 99, 0, 0, 0
389.754278, 69, 1, 1, 0, 99, 0, 0, 0
391.066787, 79, 1, 1, 0, 99, 0, 0, 0
391.178346, 16, 1, 1, 0, 99, 0, 0, 0
391.761254, 50, 1, 1, 0, 99, 0, 0, 0
391.791237, 35, 1, 1, 0, 99, 0, 0, 0
391.985198, 56, 1, 1, 0, 99, 0, 0, 0
395.626935, 2, 1, 1, 0, 99, 0, 0, 0
396.947464, 5, 1, 1, 0, 99, 0, 0, 0
398.810188, 86, 1, 1, 0, 99, 0, 0, 0
401.032608, 67, 1, 1, 0, 99, 0, 0, 0
401.212172, 75, 1, 1, 0, 99, 0, 0, 0
402.002957, 26, 1, 1, 0, 99, 0, 0, 0
405.609603, 59, 1, 1, 0, 99, 0, 0, 0
405.825200, 3, 1, 1, 0, 99, 0, 0, 0
405.903111, 74, 1, 1, 0, 99, 0, 0, 0
406.109099, 13, 1, 1, 0, 99, 0, 0, 0
407.608875, 10, 1, 1, 0, 99, 0, 0, 0
408.749788, 29, 1, 1, 0, 99, 0, 0, 0
411.356971, 32, 1, 1, 0, 99, 0, 0, 0
411.599678, 70, 1, 1, 0, 99, 0, 0, 0
412.125043, 28, 1, 1, 0, 99, 0, 0, 0
413.799426, 36, 1, 1, 0, 99, 0, 0, 0
415.931007, 96, 1, 1, 0, 99, 0, 0, 0
417.065057, 37, 1, 1, 0, 99, 0, 0, 0
417.406839, 51, 1, 1, 0, 99, 0, 0, 0
418.080000, 72, 1, 1, 0, 99, 0, 0, 0
419.369993, 61, 1, 1, 0, 99, 0, 0, 0
420.139149, 80, 1, 1, 0, 99, 0, 0, 0
420.401277, 19, 1, 1, 0, 99, 0, 0, 0
420.443238, 40, 1, 1, 0, 99, 0, 0, 0
421.378954, 1, 1, 1, 0, 99, 0, 0, 0
421.554509, 48, 1, 1, 0, 99, 0, 0, 0
424.284135, 90, 1, 1, 0, 99, 0, 0, 0
424.770278, 65, 1, 1, 0, 99, 0, 0, 0
425.876599, 71, 1, 1, 0, 99, 0, 0, 0
426.985995, 53, 1, 1, 0, 99, 0, 0, 0
428.208034, 85, 1, 1, 0, 99, 0, 0, 0
429.557593, 52, 1, 1, 0, 99, 0, 0, 0
429.904037, 98, 1, 1, 0, 99, 0, 0, 0
430.512598, 6, 1, 1, 0, 99, 0, 0, 0
430.541964, 94, 1, 1, 0, 99, 0, 0, 0
430.856809, 27, 1, 1, 0, 99, 0, 0, 0
431.485041, 44, 1, 1, 0, 99, 0, 0, 0
433.588383, 25, 1, 1, 0, 99, 0, 0, 0
435.000375, 64, 1, 1, 0, 99, 0, 0, 0
438.574606, 11, 1, 1, 0, 99, 0, 0, 0
438.710678, 97, 1, 1, 0, 99, 0, 0, 0
438.902603, 88, 1, 1, 0, 99, 0, 0, 0
440.207306, 16, 1, 1, 0, 99, 0, 0, 0
440.824831, 24, 1, 1, 0, 99, 0, 0, 0
441.718657, 41, 1, 1, 0, 99, 0, 0, 0
442.498270, 30, 1, 1, 0, 99, 0, 0, 0
443.893420, 7, 1, 1, 0, 99, 0, 0, 0
443.931413, 82, 1, 1, 0, 99, 0, 0, 0
444.004679, 15, 1, 1, 0, 99, 0, 0, 0
444.076925, 58, 1, 1, 0, 99, 0, 0, 0
445.765521, 95, 1, 1, 0, 99, 0, 0, 0
447.493918, 73, 1, 1, 0, 99, 0, 0, 0
447.792636, 9, 1, 1, 0, 99, 0, 0, 0
448.569784, 55, 1, 1, 0, 99, 0, 0, 0
450.256265, 76, 1, 1, 0, 99, 0, 0, 0
450.589081, 21, 1, 1, 0, 99, 0, 0, 0
452.064389, 49, 1, 1, 0, 99, 0, 0, 0
452.325117, 91, 1, 1, 0, 99, 0, 0, 0
453.060757, 45, 1, 1, 0, 99, 0, 0, 0
454.432512, 42, 1, 1, 0, 99, 0, 0, 0
456.068141, 40, 1, 1, 0, 99, 0, 0, 0
456.555146, 18, 1, 1, 0, 99, 0, 0, 0
457.702834, 63, 1, 1, 0, 99, 0, 0, 0
457.724029, 99, 1, 1, 0, 99, 0, 0, 0
459.302488, 69, 1, 1, 0, 99, 0, 0, 0
459.934715, 47, 1, 1, 0, 99, 0, 0, 0
460.786854, 77, 1, 1, 0, 99, 0, 0, 0
460.913263, 31, 1, 1, 0, 99, 0, 0, 0
465.659017, 68, 1, 1, 0, 99, 0, 0, 0
465.835689, 2, 1, 1, 0, 99, 0, 0, 0
471.983396, 60, 1, 1, 0, 99, 0, 0, 0
472.099494, 92, 1, 1, 0, 99, 0, 0, 0
474.368770, 22, 1, 1, 0, 99, 0, 0, 0
476.030532, 18, 1, 1, 0, 99, 0, 0, 0
476.141258, 17, 1, 1, 0, 99, 0, 0, 0
476.529987, 83, 1, 1, 0, 99, 0, 0, 0
476.641667, 81, 1, 1, 0, 99, 0, 0, 0
477.897094, 84, 1, 1, 0, 99, 0, 0, 0
478.166430, 86, 1, 1, 0, 99, 0, 0, 0
478.690539, 38, 1, 1, 0, 99, 0, 0, 0
479.621618, 89, 1, 1, 0, 99, 0, 0, 0
481.568995, 14, 1, 1, 0, 99, 0, 0, 0
483.397539, 26, 1, 1, 0, 99, 0, 0, 0
484.665167, 12, 1, 1, 0, 99, 0, 0, 0
484.874924, 23, 1, 1, 0, 99, 0, 0, 0
485.262155, 55, 1, 1, 0, 99, 0, 0, 0
486.802040, 5, 1, 1, 0, 99, 0, 0, 0
487.314162, 13, 1, 1, 0, 99, 0, 0, 0
487.358215, 48, 1, 1, 0, 99, 0, 0, 0
489.324940, 78, 1, 1, 0, 99, 0, 0, 0
491.471947, 62, 1, 1, 0, 99, 0, 0, 0
491.534442, 34, 1, 1, 0, 99, 0, 0, 0
492.768128, 50, 1, 1, 0, 99, 0, 0, 0
493.077883, 66, 1, 1, 0, 99, 0, 0, 0
493.230236, 6, 1, 1, 0, 99, 0, 0, 0
494.351076, 37, 1, 1, 0, 99, 0, 0, 0
495.464423, 57, 1, 1, 0, 99, 0, 0, 0
496.101819, 19, 1, 1, 0, 99, 0, 0, 0
496.975385, 29, 1, 1, 0, 99, 0, 0, 0
497.195627, 75, 1, 1, 0, 99, 0, 0, 0
497.203791, 46, 1, 1, 0, 99, 0, 0, 0
497.248641, 33, 1, 1, 0, 99, 0, 0, 0
498.452116, 67, 1, 1, 0, 99, 0, 0, 0
498.775653, 76, 1, 1, 0, 99, 0, 0, 0
499.690629, 20, 1, 1, 0, 99, 0, 0, 0
500.946474, 93, 1, 1, 0, 99, 0, 0, 0
501.153337, 8, 1, 1, 0, 99, 0, 0, 0
501.254243, 65, 1, 1, 0, 99, 0, 0, 0
502.728819, 11, 1, 1, 0, 99, 0, 0, 0
502.824952, 51, 1, 1, 0, 99, 0, 0, 0
504.317529, 87, 1, 1, 0, 99, 0, 0, 0
506.476943, 36, 1, 1, 0, 99, 0, 0, 0
506.583258, 16, 1, 1, 0, 99, 0, 0, 0
506.760787, 24, 1, 1, 0, 99, 0, 0, 0
507.499977, 4, 1, 1, 0, 99, 0, 0, 0
507.590342, 3, 1, 1, 0, 99, 0, 0, 0
507.821874, 96, 1, 1, 0, 99, 0, 0, 0
508.301792, 43, 1, 1, 0, 99, 0, 0, 0
511.426780, 82, 1, 1, 0, 99, 0, 0, 0
512.924262, 32, 1, 1, 0, 99, 0, 0, 0
514.314028, 77, 1, 1, 0, 99, 0, 0, 0
514.488252, 74, 1, 1, 0, 99, 0, 0, 0
518.243366, 97, 1, 1, 0, 99, 0, 0, 0
519.083969, 94, 1, 1, 0, 99, 0, 0, 0
520.309732, 10, 1, 1, 0, 99, 0, 0, 0
521.174115, 39, 1, 1, 0, 99, 0, 0, 0
521.255695, 44, 1, 1, 0, 99, 0, 0, 0
522.179494, 58, 1, 1, 0, 99, 0, 0, 0
523.566507, 59, 1, 1, 0, 99, 0, 0, 0
523.835324, 49, 1, 1, 0, 99, 0, 0, 0
524.117417, 85, 1, 1, 0, 99, 0, 0, 0
525.270092, 28, 1, 1, 0, 99, 0, 0, 0
525.617083, 25, 1, 1, 0, 99, 0, 0, 0
527.683955, 79, 1, 1, 0, 99, 0, 0, 0
529.074552, 55, 1, 1, 0, 99, 0, 0, 0
529.683916, 53, 1, 1, 0, 99, 0, 0, 0
529.885793, 53, 1, 4, 0, 98, 0, 0, 1
534.301831, 88, 1, 1, 0, 98, 0, 0, 1
534.328306, 52, 1, 1, 0, 98, 0, 0, 1
534.656960, 30, 1, 1, 0, 98, 0, 0, 1
537.477553, 83, 1, 1, 0, 98, 0, 0, 1
538.853264, 54, 1, 1, 0, 98, 0, 0, 1
541.310181, 92, 1, 1, 0, 98, 0, 0, 1
542.055789, 27, 1, 1, 0, 98, 0, 0, 1
542.131294, 1, 1, 1, 0, 98, 0, 0, 1
543.824535, 26, 1, 1, 0, 98, 0, 0, 1
544.756592, 95, 1, 1, 0, 98, 0, 0, 1
545.700579, 35, 1, 1, 0, 98, 0, 0, 1
546.145108, 14, 1, 1, 0, 98, 0, 0, 1
548.484863, 70, 1, 1, 0, 98, 0, 0, 1
550.192684, 15, 1, 1, 0, 98, 0, 0, 1
550.746578, 6, 1, 1, 0, 98, 0, 0, 1
552.940923, 9, 1, 1, 0, 98, 0, 0, 1
553.714423, 9, 1, 4, 0, 97, 0, 0, 2
553.896024, 38, 1, 1, 0, 97, 0, 0, 2
555.899691, 56, 1, 1, 0, 97, 0, 0, 2
557.022279, 18, 1, 1, 0, 97, 0, 0, 2
557.348561, 5, 1, 1, 0, 97, 0, 0, 2
557.866427, 31, 1, 1, 0, 97, 0, 0, 2
558.090447, 66, 1, 1, 0, 97, 0, 0, 2
558.908626, 2, 1, 1, 0, 97, 0, 0, 2
559.036599, 72, 1, 1, 0, 97, 0, 0, 2
560.585000, 61, 1, 1, 0, 97, 0, 0, 2
561.933581, 16, 1, 1, 0, 97, 0, 0, 2
561.999368, 51, 1, 1, 0, 97, 0, 0, 2
563.645882, 13, 1, 1, 0, 97, 0, 0, 2
565.039571, 63, 1, 1, 0, 97, 0, 0, 2
565.360569, 29, 1, 1, 0, 97, 0, 0, 2
565.817708, 98, 1, 1, 0, 97, 0, 0, 2
566.788563, 64, 1, 1, 0, 97, 0, 0, 2
566.914398, 73, 1, 1, 0, 97, 0, 0, 2
566.959836, 94, 1, 1, 0, 97, 0, 0, 2
567.974105, 45, 1, 1, 0, 97, 0, 0, 2
568.344682, 12, 1, 1, 0, 97, 0, 0, 2
570.236049, 7, 1, 1, 0, 97, 0, 0, 2
570.507825, 21, 1, 1, 0, 97, 0, 0, 2
572.353321, 71, 1, 1, 0, 97, 0, 0, 2
573.577645, 48, 1, 1, 0, 97, 0, 0, 2
575.373505, 90, 1, 1, 0, 97, 0, 0, 2
576.781338, 41, 1, 1, 0, 97, 0, 0, 2
577.503017, 40, 1, 1, 0, 97, 0, 0, 2
577.628755, 81, 1, 1, 0, 97, 0, 0, 2
578.545408, 99, 1, 1, 0, 97, 0, 0, 2
579.742540, 80, 1, 1, 0, 97, 0, 0, 2
580.943229, 84, 1, 1, 0, 97, 0, 0, 2
581.546232, 79, 1, 1, 0, 97, 0, 0, 2
582.728431, 19, 1, 1, 0, 97, 0, 0, 2
583.205103, 65, 1, 1, 0, 97, 0, 0, 2
583.439945, 20, 1, 1, 0, 97, 0, 0, 2
584.103551, 86, 1, 1, 0, 97, 0, 0, 2
584.984531, 76, 1, 1, 0, 97, 0, 0, 2
585.167573, 32, 1, 1, 0, 97, 0, 0, 2
588.521607, 60, 1, 1, 0, 97, 0, 0, 2
588.538489, 47, 1, 1, 0, 97, 0, 0, 2
590.154586, 62, 1, 1, 0, 97, 0, 0, 2
591.008739, 97, 1, 1, 0, 97, 0, 0, 2
591.459652, 88, 1, 1, 0, 97, 0, 0, 2
591.794314, 30, 1, 1, 0, 97, 0, 0, 2
594.416568, 34, 1, 1, 0, 97, 0, 0, 2
599.194695, 17, 1, 1, 0, 97, 0, 0, 2
599.352063, 91, 1, 1, 0, 97, 0, 0, 2
599.997581, 68, 1, 1, 0, 97, 0, 0, 2
600.525093, 82, 1, 1, 0, 97, 0, 0, 2
601.158708, 69, 1, 1, 0, 97, 0, 0, 2
606.054211, 89, 1, 1, 0, 97, 0, 0, 2
606.824889, 28, 1, 1, 0, 97, 0, 0, 2
607.452013, 33, 1, 1, 0, 97, 0, 0, 2
607.901903, 85, 1, 1, 0, 97, 0, 0, 2
608.265496, 49, 1, 1, 0, 97, 0, 0, 2
608.731492, 95, 1, 1, 0, 97, 0, 0, 2
608.742056, 74, 1, 1, 0, 97, 0, 0, 2
609.629022, 26, 1, 1, 0, 97, 0, 0, 2
609.787910, 75, 1, 1, 0, 97, 0, 0, 2
611.829337, 11, 1, 1, 0, 97, 0, 0, 2
612.095149, 39, 1, 1, 0, 97, 0, 0, 2
612.582455, 23, 1, 1, 0, 97, 0, 0, 2
612.673730, 57, 1, 1, 0, 97, 0, 0, 2
612.871072, 1, 1, 1, 0, 97, 0, 0, 2
612.949748, 78, 1, 1, 0, 97, 0, 0, 2
613.724208, 42, 1, 1, 0, 97, 0, 0, 2
613.796900, 22, 1, 1, 0, 97, 0, 0, 2
614.023912, 3, 1, 1, 0, 97, 0, 0, 2
614.024373, 46, 1, 1, 0, 97, 0, 0, 2
615.797225, 37, 1, 1, 0, 97, 0, 0, 2
615.821388, 31, 1, 1, 0, 97, 0, 0, 2
616.362969, 4, 1, 1, 0, 97, 0, 0, 2
618.281166, 59, 1, 1, 0, 97, 0, 0, 2
618.954040, 58, 1, 1, 0, 97, 0, 0, 2
623.953811, 50, 1, 1, 0, 97, 0, 0, 2
625.407725, 70, 1, 1, 0, 97, 0, 0, 2
625.908391, 44, 1, 1, 0, 97, 0, 0, 2
626.520404, 81, 1, 1, 0, 97, 0, 0, 2
628.418104, 38, 1, 1, 0, 97, 0, 0, 2
629.580468, 55, 1, 1, 0, 97, 0, 0, 2
630.007452, 13, 1, 1, 0, 97, 0, 0, 2
633.887978, 9, 1, 1, 0, 98, 0, 0, 1
634.765904, 76, 1, 1, 0, 98, 0, 0, 1
635.013260, 67, 1, 1, 0, 98, 0, 0, 1
635.735881, 2, 1, 1, 0, 98, 0, 0, 1
636.797560, 53, 1, 1, 0, 99, 0, 0, 0
637.601793, 10, 1, 1, 0, 99, 0, 0, 0
638.055908, 79, 1, 1, 0, 99, 0, 0, 0
638.401213, 87, 1, 1, 0, 99, 0, 0, 0
639.399505, 36, 1, 1, 0, 99, 0, 0, 0
639.561940, 6, 1, 1, 0, 99, 0, 0, 0
640.694860, 96, 1, 1, 0, 99, 0, 0, 0
641.597748, 35, 1, 1, 0, 99, 0, 0, 0
641.806020, 54, 1, 1, 0, 99, 0, 0, 0
641.976597, 8, 1, 1, 0, 99, 0, 0, 0
642.473735, 16, 1, 1, 0, 99, 0, 0, 0
645.273159, 93, 1, 1, 0, 99, 0, 0, 0
647.126150, 24, 1, 1, 0, 99, 0, 0, 0
647.234978, 43, 1, 1, 0, 99, 0, 0, 0
648.413952, 77, 1, 1, 0, 99, 0, 0, 0
654.489347, 15, 1, 1, 0, 99, 0, 0, 0
657.610752, 83, 1, 1, 0, 99, 0, 0, 0
658.051597, 65, 1, 1, 0, 99, 0, 0, 0
658.308038, 45, 1, 1, 0, 99, 0, 0, 0
658.675903, 18, 1, 1, 0, 99, 0, 0, 0
658.893050, 92, 1, 1, 0, 99, 0, 0, 0
659.913119, 5, 1, 1, 0, 99, 0, 0, 0
660.028776, 68, 1, 1, 0, 99, 0, 0, 0
660.516367, 53, 1, 1, 0, 99, 0, 0, 0
661.385304, 64, 1, 1, 0, 99, 0, 0, 0
662.414188, 31, 1, 1, 0, 99, 0, 0, 0
662.645655, 72, 1, 1, 0, 99, 0, 0, 0
666.214274, 41, 1, 1, 0, 99, 0, 0, 0
666.793912, 94, 1, 1, 0, 99, 0, 0, 0
667.022773, 26, 1, 1, 0, 99, 0, 0, 0
667.063576, 99, 1, 1, 0, 99, 0, 0, 0
667.567195, 63, 1, 1, 0, 99, 0, 0, 0
668.373322, 39, 1, 1, 0, 99, 0, 0, 0
669.877257, 27, 1, 1, 0, 99, 0, 0, 0
670.308246, 49, 1, 1, 0, 99, 0, 0, 0
671.159156, 52, 1, 1, 0, 99, 0, 0, 0
672.100308, 40, 1, 1, 0, 99, 0, 0, 0
672.305991, 97, 1, 1, 0, 99, 0, 0, 0
672.514597, 20, 1, 1, 0, 99, 0, 0, 0
675.126555, 25, 1, 1, 0, 99, 0, 0, 0
676.110702, 3, 1, 1, 0, 99, 0, 0, 0
678.474479, 85, 1, 1, 0, 99, 0, 0, 0
679.443904, 60, 1, 1, 0, 99, 0, 0, 0
683.508347, 56, 1, 1, 0, 99, 0, 0, 0
684.081226, 1, 1, 1, 0, 99, 0, 0, 0
684.700416, 33, 1, 1, 0, 99, 0, 0, 0
684.847204, 98, 1, 1, 0, 99, 0, 0, 0
685.458055, 17, 1, 1, 0, 99, 0, 0, 0
685.626508, 82, 1, 1, 0, 99, 0, 0, 0
686.124322, 95, 1, 1, 0, 99, 0, 0, 0
686.468750, 80, 1, 1, 0, 99, 0, 0, 0
686.707239, 5, 1, 1, 0, 99, 0, 0, 0
687.268704, 71, 1, 1, 0, 99, 0, 0, 0
